Sample	command
Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_011-Ex1-4H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_012-Ex1-5H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_014-Ex1-7H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_015-Ex1-8H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_001-Ex1-1A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_003-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_007-Ex1-7A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_011-Ex1-11A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
