filename	numreads	meanreadlength	meandepth_wcvg	numpos	numpos_wcvg	meandepth	pctpos_wcvg
mkBAM_ddocent/Sor-CPnd_037-Ex1-6C-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1689092	116.803	1.11633	1342662642	111630273	0.0928128	8.3141
mkBAM_ddocent/Sor-CPnd_008-Ex1-1A-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	3814378	139.51	1.31994	1342662642	315589652	0.310249	23.5048
mkBAM_ddocent/Sor-CPnd_044-Ex1-8G-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1623103	109.074	1.08803	1342662642	98506109	0.0798247	7.33662
mkBAM_ddocent/Sor-CPnd_052-Ex1-6D-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1239127	105.831	1.06931	1342662642	70322207	0.0560053	5.23752
mkBAM_ddocent/Sor-CPnd_058-Ex1-2G-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	866201	108.602	1.05413	1342662642	51451249	0.0403946	3.83203
mkBAM_ddocent/Sor-CPnd_014-Ex1-1F-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	5647028	117.332	1.23884	1342662642	322628411	0.297681	24.029
mkBAM_ddocent/Sor-CPnd_053-Ex1-2C-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1162937	118.952	1.09652	1342662642	81135623	0.0662615	6.04289
mkBAM_ddocent/Sor-CPnd_041-Ex1-7A-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	2365437	115.773	1.10383	1342662642	140630568	0.115615	10.474
mkBAM_ddocent/Sor-CPnd_055-Ex1-7G-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1656855	107	1.07823	1342662642	95477011	0.0766732	7.11102
mkBAM_ddocent/Sor-CPnd_045-Ex1-7B-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	2224893	123.166	1.13845	1342662642	160015103	0.135678	11.9177
mkBAM_ddocent/Sor-CPnd_066-Ex1-8B-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1107308	118.275	1.08837	1342662642	78541676	0.0636663	5.8497
mkBAM_ddocent/Sor-CPnd_043-Ex1-1D-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	2791845	122.118	1.14729	1342662642	188660310	0.161208	14.0512
mkBAM_ddocent/Sor-CPnd_063-Ex1-7D-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1613342	110.183	1.08355	1342662642	96873931	0.0781788	7.21506
mkBAM_ddocent/Sor-CPnd_050-Ex1-3F-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	2476779	112.829	1.12204	1342662642	152292914	0.127269	11.3426
mkBAM_ddocent/Sor-CPnd_069-Ex1-6B-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	1327171	121.189	1.11144	1342662642	95468240	0.0790275	7.11037
mkBAM_ddocent/Sor-CPnd_072-Ex1-8C-lcwgs-1-2.clmp.fp2_repr.genbank.Sor-RG.bam	3022738	125.439	1.19877	1342662642	221422579	0.197693	16.4913
mkBAM_ddocent/Undetermined.clmp.fp2_repr.genbank.Sor-RG.bam	306533930	121.922	19.5471	1342662642	1205231453	17.5463	89.7643
